====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Klientas_12, laukia 11 min                                                                |
|        Klientas_13, laukia 10 min                                                                |
|        Klientas_14, laukia 9 min                                                                 |
|        Klientas_15, laukia 8 min                                                                 |
|        Klientas_16, laukia 7 min                                                                 |
|        Klientas_17, laukia 6 min                                                                 |
|        Klientas_18, laukia 5 min                                                                 |
|        Klientas_19, laukia 4 min                                                                 |
|        Klientas_20, laukia 3 min                                                                 |
|        Klientas_21, laukia 2 min                                                                 |
|        Klientas_22, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_6, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_7, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_8, liko 2 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 3 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 23 minutės                                                                                    |
|Būsena_22:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_11, laukia 12 min                                                                |
|        Klientas_12, laukia 11 min                                                                |
|        Klientas_13, laukia 10 min                                                                |
|        Klientas_14, laukia 9 min                                                                 |
|        Klientas_15, laukia 8 min                                                                 |
|        Klientas_16, laukia 7 min                                                                 |
|        Klientas_17, laukia 6 min                                                                 |
|        Klientas_18, laukia 5 min                                                                 |
|        Klientas_19, laukia 4 min                                                                 |
|        Klientas_20, laukia 3 min                                                                 |
|        Klientas_21, laukia 2 min                                                                 |
|        Klientas_22, laukia 1 min                                                                 |
|        Klientas_23, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_6, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_7, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_8, liko 2 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 3 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|                                                                                                  |
|Veiksmai_23:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti Klientas_6                                                   |
|    2) Pardavėjas_1 aptarnauja klientą Klientas_11, liko 11 minučių                               |
|                                                                                                  |
|Būsena_23:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_12, laukia 12 min                                                                |
|        Klientas_13, laukia 11 min                                                                |
|        Klientas_14, laukia 10 min                                                                |
|        Klientas_15, laukia 9 min                                                                 |
|        Klientas_16, laukia 8 min                                                                 |
|        Klientas_17, laukia 7 min                                                                 |
|        Klientas_18, laukia 6 min                                                                 |
|        Klientas_19, laukia 5 min                                                                 |
|        Klientas_20, laukia 4 min                                                                 |
|        Klientas_21, laukia 3 min                                                                 |
|        Klientas_22, laukia 2 min                                                                 |
|        Klientas_23, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 10 minučių                              |
|        Pardavėjas_2 aptarnauja klientą Klientas_7, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_8, liko 1 minutė                                 |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 2 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 24 minutės                                                                                    |
|Būsena_23:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_12, laukia 12 min                                                                |
|        Klientas_13, laukia 11 min                                                                |
|        Klientas_14, laukia 10 min                                                                |
|        Klientas_15, laukia 9 min                                                                 |
|        Klientas_16, laukia 8 min                                                                 |
|        Klientas_17, laukia 7 min                                                                 |
|        Klientas_18, laukia 6 min                                                                 |
|        Klientas_19, laukia 5 min                                                                 |
|        Klientas_20, laukia 4 min                                                                 |
|        Klientas_21, laukia 3 min                                                                 |
|        Klientas_22, laukia 2 min                                                                 |
|        Klientas_23, laukia 1 min                                                                 |
|        Klientas_24, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 10 minučių                              |
|        Pardavėjas_2 aptarnauja klientą Klientas_7, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_8, liko 1 minutė                                 |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 2 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|                                                                                                  |
|Veiksmai_24:                                                                                      |
|    1) Pardavėjas_2 baigė aptarnauti Klientas_7                                                   |
|    2) Pardavėjas_2 aptarnauja klientą Klientas_12, liko 11 minučių                               |
|                                                                                                  |
|Būsena_24:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_13, laukia 12 min                                                                |
|        Klientas_14, laukia 11 min                                                                |
|        Klientas_15, laukia 10 min                                                                |
|        Klientas_16, laukia 9 min                                                                 |
|        Klientas_17, laukia 8 min                                                                 |
|        Klientas_18, laukia 7 min                                                                 |
|        Klientas_19, laukia 6 min                                                                 |
|        Klientas_20, laukia 5 min                                                                 |
|        Klientas_21, laukia 4 min                                                                 |
|        Klientas_22, laukia 3 min                                                                 |
|        Klientas_23, laukia 2 min                                                                 |
|        Klientas_24, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 9 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 10 minučių                              |
|        Pardavėjas_3 aptarnauja klientą Klientas_8, liko 0 minučių                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 1 minutė                                 |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 25 minutės                                                                                    |
|Būsena_24:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_13, laukia 12 min                                                                |
|        Klientas_14, laukia 11 min                                                                |
|        Klientas_15, laukia 10 min                                                                |
|        Klientas_16, laukia 9 min                                                                 |
|        Klientas_17, laukia 8 min                                                                 |
|        Klientas_18, laukia 7 min                                                                 |
|        Klientas_19, laukia 6 min                                                                 |
|        Klientas_20, laukia 5 min                                                                 |
|        Klientas_21, laukia 4 min                                                                 |
|        Klientas_22, laukia 3 min                                                                 |
|        Klientas_23, laukia 2 min                                                                 |
|        Klientas_24, laukia 1 min                                                                 |
|        Klientas_25, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 9 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 10 minučių                              |
|        Pardavėjas_3 aptarnauja klientą Klientas_8, liko 0 minučių                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 1 minutė                                 |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|                                                                                                  |
|Veiksmai_25:                                                                                      |
|    1) Pardavėjas_3 baigė aptarnauti Klientas_8                                                   |
|    2) Pardavėjas_3 aptarnauja klientą Klientas_13, liko 11 minučių                               |
|                                                                                                  |
|Būsena_25:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_14, laukia 12 min                                                                |
|        Klientas_15, laukia 11 min                                                                |
|        Klientas_16, laukia 10 min                                                                |
|        Klientas_17, laukia 9 min                                                                 |
|        Klientas_18, laukia 8 min                                                                 |
|        Klientas_19, laukia 7 min                                                                 |
|        Klientas_20, laukia 6 min                                                                 |
|        Klientas_21, laukia 5 min                                                                 |
|        Klientas_22, laukia 4 min                                                                 |
|        Klientas_23, laukia 3 min                                                                 |
|        Klientas_24, laukia 2 min                                                                 |
|        Klientas_25, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 8 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 9 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 10 minučių                              |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 26 minutės                                                                                    |
|Būsena_25:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_14, laukia 12 min                                                                |
|        Klientas_15, laukia 11 min                                                                |
|        Klientas_16, laukia 10 min                                                                |
|        Klientas_17, laukia 9 min                                                                 |
|        Klientas_18, laukia 8 min                                                                 |
|        Klientas_19, laukia 7 min                                                                 |
|        Klientas_20, laukia 6 min                                                                 |
|        Klientas_21, laukia 5 min                                                                 |
|        Klientas_22, laukia 4 min                                                                 |
|        Klientas_23, laukia 3 min                                                                 |
|        Klientas_24, laukia 2 min                                                                 |
|        Klientas_25, laukia 1 min                                                                 |
|        Klientas_26, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 8 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 9 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 10 minučių                              |
|        Pardavėjas_4 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|                                                                                                  |
|Veiksmai_26:                                                                                      |
|    1) Pardavėjas_4 baigė aptarnauti Klientas_9                                                   |
|    2) Pardavėjas_4 aptarnauja klientą Klientas_14, liko 11 minučių                               |
|                                                                                                  |
|Būsena_26:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_15, laukia 12 min                                                                |
|        Klientas_16, laukia 11 min                                                                |
|        Klientas_17, laukia 10 min                                                                |
|        Klientas_18, laukia 9 min                                                                 |
|        Klientas_19, laukia 8 min                                                                 |
|        Klientas_20, laukia 7 min                                                                 |
|        Klientas_21, laukia 6 min                                                                 |
|        Klientas_22, laukia 5 min                                                                 |
|        Klientas_23, laukia 4 min                                                                 |
|        Klientas_24, laukia 3 min                                                                 |
|        Klientas_25, laukia 2 min                                                                 |
|        Klientas_26, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 7 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 8 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 9 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 10 minučių                              |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 27 minutės                                                                                    |
|Būsena_26:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_15, laukia 12 min                                                                |
|        Klientas_16, laukia 11 min                                                                |
|        Klientas_17, laukia 10 min                                                                |
|        Klientas_18, laukia 9 min                                                                 |
|        Klientas_19, laukia 8 min                                                                 |
|        Klientas_20, laukia 7 min                                                                 |
|        Klientas_21, laukia 6 min                                                                 |
|        Klientas_22, laukia 5 min                                                                 |
|        Klientas_23, laukia 4 min                                                                 |
|        Klientas_24, laukia 3 min                                                                 |
|        Klientas_25, laukia 2 min                                                                 |
|        Klientas_26, laukia 1 min                                                                 |
|        Klientas_27, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 7 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 8 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 9 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 10 minučių                              |
|        Pardavėjas_5 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|                                                                                                  |
|Veiksmai_27:                                                                                      |
|    1) Pardavėjas_5 baigė aptarnauti Klientas_10                                                  |
|    2) Pardavėjas_5 aptarnauja klientą Klientas_15, liko 11 minučių                               |
|                                                                                                  |
|Būsena_27:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 12 min                                                                |
|        Klientas_17, laukia 11 min                                                                |
|        Klientas_18, laukia 10 min                                                                |
|        Klientas_19, laukia 9 min                                                                 |
|        Klientas_20, laukia 8 min                                                                 |
|        Klientas_21, laukia 7 min                                                                 |
|        Klientas_22, laukia 6 min                                                                 |
|        Klientas_23, laukia 5 min                                                                 |
|        Klientas_24, laukia 4 min                                                                 |
|        Klientas_25, laukia 3 min                                                                 |
|        Klientas_26, laukia 2 min                                                                 |
|        Klientas_27, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 6 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 7 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 8 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 9 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 10 minučių                              |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 28 minutės                                                                                    |
|Būsena_27:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 12 min                                                                |
|        Klientas_17, laukia 11 min                                                                |
|        Klientas_18, laukia 10 min                                                                |
|        Klientas_19, laukia 9 min                                                                 |
|        Klientas_20, laukia 8 min                                                                 |
|        Klientas_21, laukia 7 min                                                                 |
|        Klientas_22, laukia 6 min                                                                 |
|        Klientas_23, laukia 5 min                                                                 |
|        Klientas_24, laukia 4 min                                                                 |
|        Klientas_25, laukia 3 min                                                                 |
|        Klientas_26, laukia 2 min                                                                 |
|        Klientas_27, laukia 1 min                                                                 |
|        Klientas_28, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 6 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 7 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 8 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 9 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 10 minučių                              |
|                                                                                                  |
|Veiksmai_28:                                                                                      |
|                                                                                                  |
|Būsena_28:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 13 min                                                                |
|        Klientas_17, laukia 12 min                                                                |
|        Klientas_18, laukia 11 min                                                                |
|        Klientas_19, laukia 10 min                                                                |
|        Klientas_20, laukia 9 min                                                                 |
|        Klientas_21, laukia 8 min                                                                 |
|        Klientas_22, laukia 7 min                                                                 |
|        Klientas_23, laukia 6 min                                                                 |
|        Klientas_24, laukia 5 min                                                                 |
|        Klientas_25, laukia 4 min                                                                 |
|        Klientas_26, laukia 3 min                                                                 |
|        Klientas_27, laukia 2 min                                                                 |
|        Klientas_28, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 5 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 6 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 7 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 8 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 9 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 29 minutės                                                                                    |
|Būsena_28:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 13 min                                                                |
|        Klientas_17, laukia 12 min                                                                |
|        Klientas_18, laukia 11 min                                                                |
|        Klientas_19, laukia 10 min                                                                |
|        Klientas_20, laukia 9 min                                                                 |
|        Klientas_21, laukia 8 min                                                                 |
|        Klientas_22, laukia 7 min                                                                 |
|        Klientas_23, laukia 6 min                                                                 |
|        Klientas_24, laukia 5 min                                                                 |
|        Klientas_25, laukia 4 min                                                                 |
|        Klientas_26, laukia 3 min                                                                 |
|        Klientas_27, laukia 2 min                                                                 |
|        Klientas_28, laukia 1 min                                                                 |
|        Klientas_29, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 5 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 6 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 7 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 8 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 9 minutės                               |
|                                                                                                  |
|Veiksmai_29:                                                                                      |
|                                                                                                  |
|Būsena_29:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 14 min                                                                |
|        Klientas_17, laukia 13 min                                                                |
|        Klientas_18, laukia 12 min                                                                |
|        Klientas_19, laukia 11 min                                                                |
|        Klientas_20, laukia 10 min                                                                |
|        Klientas_21, laukia 9 min                                                                 |
|        Klientas_22, laukia 8 min                                                                 |
|        Klientas_23, laukia 7 min                                                                 |
|        Klientas_24, laukia 6 min                                                                 |
|        Klientas_25, laukia 5 min                                                                 |
|        Klientas_26, laukia 4 min                                                                 |
|        Klientas_27, laukia 3 min                                                                 |
|        Klientas_28, laukia 2 min                                                                 |
|        Klientas_29, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 5 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 6 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 7 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 8 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 30 minučių                                                                                    |
|Būsena_29:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 14 min                                                                |
|        Klientas_17, laukia 13 min                                                                |
|        Klientas_18, laukia 12 min                                                                |
|        Klientas_19, laukia 11 min                                                                |
|        Klientas_20, laukia 10 min                                                                |
|        Klientas_21, laukia 9 min                                                                 |
|        Klientas_22, laukia 8 min                                                                 |
|        Klientas_23, laukia 7 min                                                                 |
|        Klientas_24, laukia 6 min                                                                 |
|        Klientas_25, laukia 5 min                                                                 |
|        Klientas_26, laukia 4 min                                                                 |
|        Klientas_27, laukia 3 min                                                                 |
|        Klientas_28, laukia 2 min                                                                 |
|        Klientas_29, laukia 1 min                                                                 |
|        Klientas_30, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 5 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 6 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 7 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 8 minutės                               |
|                                                                                                  |
|Veiksmai_30:                                                                                      |
|                                                                                                  |
|Būsena_30:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 15 min                                                                |
|        Klientas_17, laukia 14 min                                                                |
|        Klientas_18, laukia 13 min                                                                |
|        Klientas_19, laukia 12 min                                                                |
|        Klientas_20, laukia 11 min                                                                |
|        Klientas_21, laukia 10 min                                                                |
|        Klientas_22, laukia 9 min                                                                 |
|        Klientas_23, laukia 8 min                                                                 |
|        Klientas_24, laukia 7 min                                                                 |
|        Klientas_25, laukia 6 min                                                                 |
|        Klientas_26, laukia 5 min                                                                 |
|        Klientas_27, laukia 4 min                                                                 |
|        Klientas_28, laukia 3 min                                                                 |
|        Klientas_29, laukia 2 min                                                                 |
|        Klientas_30, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 4 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 5 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 6 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 7 minutės                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 31 minutė                                                                                     |
|Būsena_30:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_16, laukia 15 min                                                                |
|        Klientas_17, laukia 14 min                                                                |
|        Klientas_18, laukia 13 min                                                                |
|        Klientas_19, laukia 12 min                                                                |
|        Klientas_20, laukia 11 min                                                                |
|        Klientas_21, laukia 10 min                                                                |
|        Klientas_22, laukia 9 min                                                                 |
|        Klientas_23, laukia 8 min                                                                 |
|        Klientas_24, laukia 7 min                                                                 |
|        Klientas_25, laukia 6 min                                                                 |
|        Klientas_26, laukia 5 min                                                                 |
|        Klientas_27, laukia 4 min                                                                 |
|        Klientas_28, laukia 3 min                                                                 |
|        Klientas_29, laukia 2 min                                                                 |
|        Klientas_30, laukia 1 min                                                                 |
|        Klientas_31, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_12, liko 4 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_13, liko 5 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 6 minutės                               |
|        Pardavėjas_5 aptarnauja klientą Klientas_15, liko 7 minutės                               |
|                                                                                                  |
|Veiksmai_31:                                                                                      |
|                                                                                                  |
