====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 7 minutės                                      |
|        Pardavėjas P2 aptarnauja klientą K03, liko 0 minučių                                      |
|        Pardavėjas P3 aptarnauja klientą K05, liko 9 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 41 min. 00 sek.                                                                      |
|BŪSENA_41 42-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 7 minutės                                      |
|        Pardavėjas P2 aptarnauja klientą K03, liko 0 minučių                                      |
|        Pardavėjas P3 aptarnauja klientą K05, liko 9 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_42:                                                                                      |
|    1) Pardavėjas P2 baigė aptarnauti K03                                                         |
|                                                                                                  |
|BŪSENA_42 42-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 6 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 8 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 42 min. 00 sek.                                                                      |
|BŪSENA_42 43-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 6 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 8 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_43:                                                                                      |
|                                                                                                  |
|BŪSENA_43 43-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 5 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 7 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 43 min. 00 sek.                                                                      |
|BŪSENA_43 44-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 5 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 7 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_44:                                                                                      |
|                                                                                                  |
|BŪSENA_44 44-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 4 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 6 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 44 min. 00 sek.                                                                      |
|BŪSENA_44 45-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 4 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 6 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_45:                                                                                      |
|                                                                                                  |
|BŪSENA_45 45-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 3 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 5 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 45 min. 00 sek.                                                                      |
|BŪSENA_45 46-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 3 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 5 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_46:                                                                                      |
|                                                                                                  |
|BŪSENA_46 46-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 2 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 4 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 46 min. 00 sek.                                                                      |
|BŪSENA_46 47-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 2 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 4 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_47:                                                                                      |
|                                                                                                  |
|BŪSENA_47 47-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 1 minutė                                       |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 3 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 47 min. 00 sek.                                                                      |
|BŪSENA_47 48-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 1 minutė                                       |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 3 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_48:                                                                                      |
|                                                                                                  |
|BŪSENA_48 48-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 0 minučių                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 2 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 48 min. 00 sek.                                                                      |
|BŪSENA_48 49-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K04, liko 0 minučių                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 2 minutės                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_49:                                                                                      |
|    1) Pardavėjas P1 baigė aptarnauti K04                                                         |
|                                                                                                  |
|BŪSENA_49 49-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 1 minutė                                       |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 49 min. 00 sek.                                                                      |
|BŪSENA_49 50-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 1 minutė                                       |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_50:                                                                                      |
|                                                                                                  |
|BŪSENA_50 50-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 0 minučių                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 50 min. 00 sek.                                                                      |
|BŪSENA_50 51-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 aptarnauja klientą K05, liko 0 minučių                                      |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_51:                                                                                      |
|    1) Pardavėjas P3 baigė aptarnauti K05                                                         |
|                                                                                                  |
|BŪSENA_51 51-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 51 min. 00 sek.                                                                      |
|BŪSENA_51 52-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_52:                                                                                      |
|                                                                                                  |
|BŪSENA_52 52-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 52 min. 00 sek.                                                                      |
|BŪSENA_52 53-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_53:                                                                                      |
|                                                                                                  |
|BŪSENA_53 53-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 53 min. 00 sek.                                                                      |
|BŪSENA_53 54-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K06 prie durų.                                                                    |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_54:                                                                                      |
|    1) Pardavėjas P1 aptarnauja klientą K06, liko 11 minučių                                      |
|                                                                                                  |
|BŪSENA_54 54-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 10 minučių                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 54 min. 00 sek.                                                                      |
|BŪSENA_54 55-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 10 minučių                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_55:                                                                                      |
|                                                                                                  |
|BŪSENA_55 55-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 9 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 55 min. 00 sek.                                                                      |
|BŪSENA_55 56-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 9 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_56:                                                                                      |
|                                                                                                  |
|BŪSENA_56 56-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 8 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 56 min. 00 sek.                                                                      |
|BŪSENA_56 57-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 8 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_57:                                                                                      |
|                                                                                                  |
|BŪSENA_57 57-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 7 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 57 min. 00 sek.                                                                      |
|BŪSENA_57 58-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K07 prie durų.                                                                    |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 7 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_58:                                                                                      |
|    1) Pardavėjas P2 aptarnauja klientą K07, liko 11 minučių                                      |
|                                                                                                  |
|BŪSENA_58 58-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 6 minutės                                      |
|        Pardavėjas P2 aptarnauja klientą K07, liko 10 minučių                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 58 min. 00 sek.                                                                      |
|BŪSENA_58 59-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 6 minutės                                      |
|        Pardavėjas P2 aptarnauja klientą K07, liko 10 minučių                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_59:                                                                                      |
|                                                                                                  |
|BŪSENA_59 59-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 5 minutės                                      |
|        Pardavėjas P2 aptarnauja klientą K07, liko 9 minutės                                      |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 59 min. 00 sek.                                                                      |
|BŪSENA_59 60-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K06, liko 5 minutės                                      |
|        Pardavėjas P2 aptarnauja klientą K07, liko 9 minutės                                      |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
